0: ### Found a hight density position:[0, 12] ###

0 Worker Positions {'u_2': deque([(8, 3)], maxlen=3)}
0 Found worker w/o resource u_2
0: Doing research! 

1 Worker Positions {'u_2': deque([(8, 3), (8, 2)], maxlen=3)}
2 Worker Positions {'u_2': deque([(8, 3), (8, 2), (8, 2)], maxlen=3)}
83: Looks like a stuck worker u_2 - deque([(5, 0), (5, 0), (5, 0)], maxlen=3)

84 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 1)], maxlen=3)}
85 Worker Positions {'u_2': deque([(5, 0), (5, 1), (5, 1)], maxlen=3)}
86 Worker Positions {'u_2': deque([(5, 1), (5, 1), (6, 1)], maxlen=3)}
87 Worker Positions {'u_2': deque([(5, 1), (6, 1), (6, 1)], maxlen=3)}
88 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
88: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

89 Worker Positions {'u_2': deque([(6, 1), (6, 1), (5, 1)], maxlen=3)}
90 Worker Positions {'u_2': deque([(6, 1), (5, 1), (5, 1)], maxlen=3)}
91 Worker Positions {'u_2': deque([(5, 1), (5, 1), (5, 1)], maxlen=3)}
91: Looks like a stuck worker u_2 - deque([(5, 1), (5, 1), (5, 1)], maxlen=3)

92 Worker Positions {'u_2': deque([(5, 1), (5, 1), (6, 1)], maxlen=3)}
93 Worker Positions {'u_2': deque([(5, 1), (6, 1), (6, 1)], maxlen=3)}
94 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
94: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

95 Worker Positions {'u_2': deque([(6, 1), (6, 1), (5, 1)], maxlen=3)}
96 Worker Positions {'u_2': deque([(6, 1), (5, 1), (5, 1)], maxlen=3)}
97 Worker Positions {'u_2': deque([(5, 1), (5, 1), (5, 1)], maxlen=3)}
97: Looks like a stuck worker u_2 - deque([(5, 1), (5, 1), (5, 1)], maxlen=3)

98 Worker Positions {'u_2': deque([(5, 1), (5, 1), (6, 1)], maxlen=3)}
99 Worker Positions {'u_2': deque([(5, 1), (6, 1), (6, 1)], maxlen=3)}
100 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
100: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

101 Worker Positions {'u_2': deque([(6, 1), (6, 1), (7, 1)], maxlen=3)}
102 Worker Positions {'u_2': deque([(6, 1), (7, 1), (7, 1)], maxlen=3)}
103 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
103: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

104 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
104: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

105 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 0)], maxlen=3)}
106 Worker Positions {'u_2': deque([(7, 1), (7, 0), (7, 0)], maxlen=3)}
107 Worker Positions {'u_2': deque([(7, 0), (7, 0), (7, 0)], maxlen=3)}
107: Looks like a stuck worker u_2 - deque([(7, 0), (7, 0), (7, 0)], maxlen=3)

108 Worker Positions {'u_2': deque([(7, 0), (7, 0), (7, 0)], maxlen=3)}
108: Looks like a stuck worker u_2 - deque([(7, 0), (7, 0), (7, 0)], maxlen=3)

109 Worker Positions {'u_2': deque([(7, 0), (7, 0), (6, 0)], maxlen=3)}
110 Worker Positions {'u_2': deque([(7, 0), (6, 0), (6, 0)], maxlen=3)}
111 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
111: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

112 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
112: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

113 Worker Positions {'u_2': deque([(6, 0), (6, 0), (5, 0)], maxlen=3)}
114 Worker Positions {'u_2': deque([(6, 0), (5, 0), (5, 0)], maxlen=3)}
115 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
116 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
116: Looks like a stuck worker u_2 - deque([(5, 0), (5, 0), (5, 0)], maxlen=3)

117 Worker Positions {'u_2': deque([(5, 0), (5, 0), (4, 0)], maxlen=3)}
118 Worker Positions {'u_2': deque([(5, 0), (4, 0), (4, 0)], maxlen=3)}
119 Worker Positions {'u_2': deque([(4, 0), (4, 0), (4, 0)], maxlen=3)}
120 Worker Positions {'u_2': deque([(4, 0), (4, 0), (4, 0)], maxlen=3)}
120: Looks like a stuck worker u_2 - deque([(4, 0), (4, 0), (4, 0)], maxlen=3)

121 Worker Positions {'u_2': deque([(4, 0), (4, 0), (4, 0)], maxlen=3)}
121: Looks like a stuck worker u_2 - deque([(4, 0), (4, 0), (4, 0)], maxlen=3)

122 Worker Positions {'u_2': deque([(4, 0), (4, 0), (4, 0)], maxlen=3)}
122: Looks like a stuck worker u_2 - deque([(4, 0), (4, 0), (4, 0)], maxlen=3)

123 Worker Positions {'u_2': deque([(4, 0), (4, 0), (5, 0)], maxlen=3)}
124 Worker Positions {'u_2': deque([(4, 0), (5, 0), (5, 0)], maxlen=3)}
125 Worker Positions {'u_2': deque([(5, 0), (5, 0), (6, 0)], maxlen=3)}
126 Worker Positions {'u_2': deque([(5, 0), (6, 0), (6, 0)], maxlen=3)}
127 Worker Positions {'u_2': deque([(6, 0), (6, 0), (7, 0)], maxlen=3)}
128 Worker Positions {'u_2': deque([(6, 0), (7, 0), (7, 0)], maxlen=3)}
129 Worker Positions {'u_2': deque([(7, 0), (7, 0), (8, 0)], maxlen=3)}
130 Worker Positions {'u_2': deque([(7, 0), (8, 0), (8, 0)], maxlen=3)}
131 Worker Positions {'u_2': deque([(8, 0), (8, 0), (8, 1)], maxlen=3)}
132 Worker Positions {'u_2': deque([(8, 0), (8, 1), (8, 1)], maxlen=3)}
133 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
133: Looks like a stuck worker u_2 - deque([(8, 1), (8, 1), (8, 1)], maxlen=3)

134 Worker Positions {'u_2': deque([(8, 1), (8, 1), (9, 1)], maxlen=3)}
135 Worker Positions {'u_2': deque([(8, 1), (9, 1), (9, 1)], maxlen=3)}
136 Worker Positions {'u_2': deque([(9, 1), (9, 1), (9, 1)], maxlen=3)}
136: Looks like a stuck worker u_2 - deque([(9, 1), (9, 1), (9, 1)], maxlen=3)

137 Worker Positions {'u_2': deque([(9, 1), (9, 1), (9, 0)], maxlen=3)}
138 Worker Positions {'u_2': deque([(9, 1), (9, 0), (9, 0)], maxlen=3)}
139 Worker Positions {'u_2': deque([(9, 0), (9, 0), (9, 0)], maxlen=3)}
139: Looks like a stuck worker u_2 - deque([(9, 0), (9, 0), (9, 0)], maxlen=3)

140 Worker Positions {'u_2': deque([(9, 0), (9, 0), (8, 0)], maxlen=3)}
141 Worker Positions {'u_2': deque([(9, 0), (8, 0), (8, 0)], maxlen=3)}
142 Worker Positions {'u_2': deque([(8, 0), (8, 0), (8, 0)], maxlen=3)}
142: Looks like a stuck worker u_2 - deque([(8, 0), (8, 0), (8, 0)], maxlen=3)

143 Worker Positions {'u_2': deque([(8, 0), (8, 0), (9, 0)], maxlen=3)}
144 Worker Positions {'u_2': deque([(8, 0), (9, 0), (9, 0)], maxlen=3)}
145 Worker Positions {'u_2': deque([(9, 0), (9, 0), (9, 0)], maxlen=3)}
145: Looks like a stuck worker u_2 - deque([(9, 0), (9, 0), (9, 0)], maxlen=3)

146 Worker Positions {'u_2': deque([(9, 0), (9, 0), (9, 0)], maxlen=3)}
146: Looks like a stuck worker u_2 - deque([(9, 0), (9, 0), (9, 0)], maxlen=3)

147 Worker Positions {'u_2': deque([(9, 0), (9, 0), (8, 0)], maxlen=3)}
148 Worker Positions {'u_2': deque([(9, 0), (8, 0), (8, 0)], maxlen=3)}
149 Worker Positions {'u_2': deque([(8, 0), (8, 0), (8, 0)], maxlen=3)}
149: Looks like a stuck worker u_2 - deque([(8, 0), (8, 0), (8, 0)], maxlen=3)

150 Worker Positions {'u_2': deque([(8, 0), (8, 0), (7, 0)], maxlen=3)}
151 Worker Positions {'u_2': deque([(8, 0), (7, 0), (7, 0)], maxlen=3)}
152 Worker Positions {'u_2': deque([(7, 0), (7, 0), (8, 0)], maxlen=3)}
153 Worker Positions {'u_2': deque([(7, 0), (8, 0), (8, 0)], maxlen=3)}
154 Worker Positions {'u_2': deque([(8, 0), (8, 0), (8, 0)], maxlen=3)}
155 Worker Positions {'u_2': deque([(8, 0), (8, 0), (8, 0)], maxlen=3)}
155: Looks like a stuck worker u_2 - deque([(8, 0), (8, 0), (8, 0)], maxlen=3)

156 Worker Positions {'u_2': deque([(8, 0), (8, 0), (9, 0)], maxlen=3)}
157 Worker Positions {'u_2': deque([(8, 0), (9, 0), (9, 0)], maxlen=3)}
158 Worker Positions {'u_2': deque([(9, 0), (9, 0), (9, 0)], maxlen=3)}
159 Worker Positions {'u_2': deque([(9, 0), (9, 0), (9, 0)], maxlen=3)}
159: Looks like a stuck worker u_2 - deque([(9, 0), (9, 0), (9, 0)], maxlen=3)

160 Worker Positions {'u_2': deque([(9, 0), (9, 0), (9, 0)], maxlen=3)}
160: Looks like a stuck worker u_2 - deque([(9, 0), (9, 0), (9, 0)], maxlen=3)

161 Worker Positions {'u_2': deque([(9, 0), (9, 0), (8, 0)], maxlen=3)}
162 Worker Positions {'u_2': deque([(9, 0), (8, 0), (8, 0)], maxlen=3)}
163 Worker Positions {'u_2': deque([(8, 0), (8, 0), (8, 1)], maxlen=3)}
164 Worker Positions {'u_2': deque([(8, 0), (8, 1), (8, 1)], maxlen=3)}
165 Worker Positions {'u_2': deque([(8, 1), (8, 1), (8, 1)], maxlen=3)}
165: Looks like a stuck worker u_2 - deque([(8, 1), (8, 1), (8, 1)], maxlen=3)

166 Worker Positions {'u_2': deque([(8, 1), (8, 1), (7, 1)], maxlen=3)}
167 Worker Positions {'u_2': deque([(8, 1), (7, 1), (7, 1)], maxlen=3)}
168 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
168: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

169 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
169: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

170 Worker Positions {'u_2': deque([(7, 1), (7, 1), (6, 1)], maxlen=3)}
171 Worker Positions {'u_2': deque([(7, 1), (6, 1), (6, 1)], maxlen=3)}
172 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
172: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

173 Worker Positions {'u_2': deque([(6, 1), (6, 1), (7, 1)], maxlen=3)}
174 Worker Positions {'u_2': deque([(6, 1), (7, 1), (7, 1)], maxlen=3)}
175 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
175: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

176 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
176: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

177 Worker Positions {'u_2': deque([(7, 1), (7, 1), (6, 1)], maxlen=3)}
178 Worker Positions {'u_2': deque([(7, 1), (6, 1), (6, 1)], maxlen=3)}
179 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
179: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

180 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 0)], maxlen=3)}
181 Worker Positions {'u_2': deque([(6, 1), (6, 0), (6, 0)], maxlen=3)}
182 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
182: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

183 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 1)], maxlen=3)}
184 Worker Positions {'u_2': deque([(6, 0), (6, 1), (6, 1)], maxlen=3)}
185 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
185: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

186 Worker Positions {'u_2': deque([(6, 1), (6, 1), (7, 1)], maxlen=3)}
187 Worker Positions {'u_2': deque([(6, 1), (7, 1), (7, 1)], maxlen=3)}
188 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
188: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

189 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
189: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

190 Worker Positions {'u_2': deque([(7, 1), (7, 1), (7, 1)], maxlen=3)}
190: Looks like a stuck worker u_2 - deque([(7, 1), (7, 1), (7, 1)], maxlen=3)

191 Worker Positions {'u_2': deque([(7, 1), (7, 1), (6, 1)], maxlen=3)}
192 Worker Positions {'u_2': deque([(7, 1), (6, 1), (6, 1)], maxlen=3)}
193 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
194 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
194: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

195 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 0)], maxlen=3)}
196 Worker Positions {'u_2': deque([(6, 1), (6, 0), (6, 0)], maxlen=3)}
197 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
198 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
198: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

199 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 1)], maxlen=3)}
200 Worker Positions {'u_2': deque([(6, 0), (6, 1), (6, 1)], maxlen=3)}
201 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
202 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
202: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

203 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 0)], maxlen=3)}
204 Worker Positions {'u_2': deque([(6, 1), (6, 0), (6, 0)], maxlen=3)}
205 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
205: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

206 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 1)], maxlen=3)}
207 Worker Positions {'u_2': deque([(6, 0), (6, 1), (6, 1)], maxlen=3)}
208 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 1)], maxlen=3)}
208: Looks like a stuck worker u_2 - deque([(6, 1), (6, 1), (6, 1)], maxlen=3)

209 Worker Positions {'u_2': deque([(6, 1), (6, 1), (6, 0)], maxlen=3)}
210 Worker Positions {'u_2': deque([(6, 1), (6, 0), (6, 0)], maxlen=3)}
211 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
211: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

212 Worker Positions {'u_2': deque([(6, 0), (6, 0), (7, 0)], maxlen=3)}
213 Worker Positions {'u_2': deque([(6, 0), (7, 0), (7, 0)], maxlen=3)}
214 Worker Positions {'u_2': deque([(7, 0), (7, 0), (7, 0)], maxlen=3)}
214: Looks like a stuck worker u_2 - deque([(7, 0), (7, 0), (7, 0)], maxlen=3)

215 Worker Positions {'u_2': deque([(7, 0), (7, 0), (7, 0)], maxlen=3)}
215: Looks like a stuck worker u_2 - deque([(7, 0), (7, 0), (7, 0)], maxlen=3)

216 Worker Positions {'u_2': deque([(7, 0), (7, 0), (6, 0)], maxlen=3)}
217 Worker Positions {'u_2': deque([(7, 0), (6, 0), (6, 0)], maxlen=3)}
218 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
218: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

219 Worker Positions {'u_2': deque([(6, 0), (6, 0), (5, 0)], maxlen=3)}
220 Worker Positions {'u_2': deque([(6, 0), (5, 0), (5, 0)], maxlen=3)}
221 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
221: Looks like a stuck worker u_2 - deque([(5, 0), (5, 0), (5, 0)], maxlen=3)

222 Worker Positions {'u_2': deque([(5, 0), (5, 0), (5, 0)], maxlen=3)}
222: Looks like a stuck worker u_2 - deque([(5, 0), (5, 0), (5, 0)], maxlen=3)

223 Worker Positions {'u_2': deque([(5, 0), (5, 0), (6, 0)], maxlen=3)}
224 Worker Positions {'u_2': deque([(5, 0), (6, 0), (6, 0)], maxlen=3)}
225 Worker Positions {'u_2': deque([(6, 0), (6, 0), (6, 0)], maxlen=3)}
225: Looks like a stuck worker u_2 - deque([(6, 0), (6, 0), (6, 0)], maxlen=3)

